 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Fri Jun 18 14:16:40 2021
     RUNNING ON lemon.novalocal                 


(  SETUP MEM MODULE  )
          0.000000    0.000000    0.000000
          0.424203    0.053672    0.803121
          0.057272    0.018759    0.119197
          0.258391   -0.146939    0.256849
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.524677   -0.776529   -0.233147
          0.121694   -0.151124   -0.066232
          0.071910   -0.106488   -0.093886
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.642587   -0.570384    0.362692
         -0.168455   -0.069032    0.101561
         -0.187779   -0.191973    0.120941
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.164267    0.107451   -0.248593
         -0.110403   -0.097543   -0.222993
          0.581493   -0.673491    0.191098
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.129478    0.091497   -0.199460
          0.280768    0.252805    0.441185
         -0.492507   -0.509693    0.308777
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.094713   -0.133301    0.016735
         -0.348982    0.855141   -0.342971
         -0.035035   -0.030665    0.011331
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.195396   -0.138859   -0.088492
          0.281318    0.383928    0.589039
          0.544295    0.180244   -0.180153
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.202336   -0.045012    0.098449
          0.806606    0.137691   -0.510939
         -0.006699    0.050737    0.118710
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.003302   -0.098943   -0.222953
         -0.104753   -0.031496    0.032638
          0.120729    0.425247    0.855599
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.459584    0.019254    0.793593
          0.082216    0.007735    0.110327
          0.005276   -0.094074    0.361597
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.815743    0.254741   -0.442829
          0.147453    0.058916   -0.060153
          0.187609    0.047702   -0.085249
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.223643   -0.897125   -0.103559
          0.000857   -0.232284   -0.011152
          0.103486   -0.254758   -0.068811
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.030450    0.063683   -0.302099
         -0.195098    0.008626   -0.248357
         -0.462476   -0.431827    0.635276
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.037763    0.203828    0.157208
         -0.407864    0.045628   -0.368485
          0.474989   -0.578217   -0.261052
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.102227    0.062994   -0.106085
         -0.645680   -0.096929    0.739278
          0.009600   -0.034907    0.013639
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.178685    0.139432   -0.115653
          0.588218    0.010297    0.481361
          0.167722   -0.572365    0.041318
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.029496    0.229751    0.004537
          0.057008   -0.960709   -0.090527
          0.069933    0.054519    0.063671
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.166515   -0.090039   -0.150861
         -0.030450    0.088848   -0.013658
          0.693869    0.267153    0.616096
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.461166   -0.021987    0.785630
         -0.054126    0.003142    0.119917
         -0.310293   -0.109693    0.209747
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.670364    0.545276    0.424909
          0.119734    0.137340    0.088161
          0.093770    0.103447    0.110785
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.475176   -0.754142    0.266908
          0.056565   -0.200607    0.014818
          0.157897   -0.242840    0.081688
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.239341    0.085024   -0.178773
          0.085709    0.021790   -0.302145
         -0.752331   -0.487258    0.031496
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.180268    0.200912    0.063317
          0.053478    0.067668   -0.516312
          0.539571   -0.564392    0.198585
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.141826    0.080525    0.011400
         -0.973076   -0.136688   -0.050498
          0.001700   -0.067465    0.024614
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.031820    0.133053   -0.207999
          0.005040   -0.004067    0.784463
          0.097069   -0.542945    0.135588
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.031597    0.236817   -0.003775
          0.149661   -0.956539   -0.031013
         -0.003138    0.038408    0.055619
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
